608, -0.500000, -0.306228, -0.002175, 0
609, 0.500000, -0.089702, -0.370583, 1
610, -0.500000, -0.730330, -0.016601, 0
611, 0.500000, -0.485318, -0.539024, 1
612, -0.500000, -0.393692, -0.506701, 0
613, 0.500000, -0.492814, -0.653982, 1
614, -0.500000, -0.462594, -0.531739, 0
615, 0.500000, -0.143650, -0.439472, 1
616, -0.500000, -0.006279, -0.652878, 0
617, 0.500000, -0.116890, -0.007714, 1
618, -0.500000, -0.434494, -0.717706, 0
619, 0.500000, -0.679342, -0.340559, 1
620, -0.500000, -0.781210, -0.123354, 0
621, 0.500000, -0.319686, -0.044000, 1
622, -0.500000, -0.515236, -0.687192, 0
623, 0.500000, -0.394766, -0.408382, 1
624, -0.500000, -0.689366, -0.484467, 0
625, 0.500000, -0.778965, -0.619696, 1
626, -0.500000, -0.087986, -0.051202, 0
627, 0.500000, -0.745638, -0.481678, 1
628, -0.500000, -0.557902, -0.438453, 0
629, 0.500000, -0.722578, -0.220495, 1
630, -0.500000, -0.170192, -0.066227, 0
631, 0.500000, -0.246886, -0.176471, 1
632, -0.500000, -0.719105, -0.363775, 0
633, 0.500000, -0.571103, -0.740518, 1
634, -0.500000, -0.668399, -0.450446, 0
635, 0.500000, -0.667994, -0.236527, 1
636, -0.500000, -0.160718, -0.574598, 0
637, 0.500000, -0.280527, -0.675953, 1
638, -0.500000, -0.461790, -0.262211, 0
639, 0.500000, -0.284334, -0.351157, 1
640, -0.500000, -0.746678, -0.650218, 0
641, 0.500000, -0.557771, -0.421582, 1
642, -0.500000, -0.288337, -0.503410, 0
643, 0.500000, -0.490179, -0.046238, 1
644, -0.500000, -0.528781, -0.412757, 0
645, 0.500000, -0.653652, -0.698973, 1
646, -0.500000, -0.065902, -0.100537, 0
647, 0.500000, -0.462362, -0.371926, 1
648, -0.500000, -0.051230, -0.233466, 0
649, 0.500000, -0.312442, -0.306548, 1
650, -0.500000, -0.270830, -0.567355, 0
651, 0.500000, -0.543075, -0.431546, 1
652, -0.500000, -0.341954, -0.410520, 0
653, 0.500000, -0.694418, -0.003744, 1
654, -0.500000, -0.672731, -0.565670, 0
655, 0.500000, -0.741818, -0.619409, 1
656, -0.500000, -0.415888, -0.499590, 0
657, 0.500000, -0.627910, -0.291143, 1
658, -0.500000, -0.589917, -0.318089, 0
659, 0.500000, -0.337382, -0.318698, 1
660, -0.500000, -0.730846, -0.577951, 0
661, 0.500000, -0.604588, -0.796748, 1
662, -0.500000, -0.265406, -0.266950, 0
663, 0.500000, -0.755591, -0.703555, 1
664, -0.500000, -0.500415, -0.268034, 0
665, 0.500000, -0.210103, -0.358163, 1
666, -0.500000, -0.422307, -0.340097, 0
667, 0.500000, -0.376628, -0.764261, 1
668, -0.500000, -0.750617, -0.271046, 0
669, 0.500000, -0.354923, -0.623347, 1
670, -0.500000, -0.036716, -0.683660, 0
671, 0.500000, -0.029674, -0.039522, 1
672, -0.500000, -0.383249, -0.657584, 0
673, 0.500000, -0.717583, -0.560084, 1
674, -0.500000, -0.175673, -0.254964, 0
675, 0.500000, -0.465700, -0.493436, 1
676, -0.500000, -0.419834, -0.270288, 0
677, 0.500000, -0.077102, -0.685240, 1
678, -0.500000, -0.537238, -0.032694, 0
679, 0.500000, -0.175714, -0.624571, 1
680, -0.500000, -0.687646, -0.385817, 0
681, 0.500000, -0.569653, -0.309953, 1
682, -0.500000, -0.725914, -0.146280, 0
683, 0.500000, -0.661132, -0.676530, 1
684, -0.500000, -0.004244, -0.602973, 0
685, 0.500000, -0.086795, -0.427878, 1
686, -0.500000, -0.486633, -0.116470, 0
687, 0.500000, -0.054318, -0.456800, 1
688, -0.500000, -0.774054, -0.771901, 0
689, 0.500000, -0.216884, -0.536645, 1
690, -0.500000, -0.613783, -0.269502, 0
691, 0.500000, -0.230081, -0.620535, 1
692, -0.500000, -0.539790, -0.307182, 0
693, 0.500000, -0.505775, -0.663946, 1
694, -0.500000, -0.726794, -0.268407, 0
695, 0.500000, -0.075435, -0.614439, 1
696, -0.500000, -0.654224, -0.645087, 0
697, 0.500000, -0.511310, -0.167055, 1
698, -0.500000, -0.378286, -0.372442, 0
699, 0.500000, -0.430503, -0.769448, 1
700, -0.500000, -0.175414, -0.517298, 0
701, 0.500000, -0.397326, -0.662047, 1
702, -0.500000, -0.220686, -0.451643, 0
703, 0.500000, -0.705765, -0.581658, 1
704, -0.500000, -0.010462, -0.122649, 0
705, 0.500000, -0.318303, -0.211163, 1
706, -0.500000, -0.779069, -0.135302, 0
707, 0.500000, -0.031698, -0.518858, 1
708, -0.500000, -0.442484, -0.124391, 0
709, 0.500000, -0.769722, -0.756197, 1
710, -0.500000, -0.392798, -0.432074, 0
711, 0.500000, -0.570636, -0.247022, 1
712, -0.500000, -0.664080, -0.281946, 0
713, 0.500000, -0.000995, -0.242366, 1
714, -0.500000, -0.241306, -0.431498, 0
715, 0.500000, -0.211814, -0.416720, 1
716, -0.500000, -0.535715, -0.196057, 0
717, 0.500000, -0.665686, -0.756402, 1
718, -0.500000, -0.234618, -0.571450, 0
719, 0.500000, -0.538060, -0.245080, 1
720, -0.500000, -0.281017, -0.443281, 0
721, 0.500000, -0.456242, -0.260086, 1
722, -0.500000, -0.578582, -0.487940, 0
723, 0.500000, -0.365862, -0.607985, 1
724, -0.500000, -0.612331, -0.722501, 0
725, 0.500000, -0.564182, -0.592047, 1
726, -0.500000, -0.354575, -0.721735, 0
727, 0.500000, -0.425986, -0.218655, 1
728, -0.500000, -0.203681, -0.426982, 0
729, 0.500000, -0.047939, -0.444986, 1
730, -0.500000, -0.445398, -0.646671, 0
731, 0.500000, -0.448625, -0.181113, 1
732, -0.500000, -0.042728, -0.701229, 0
733, 0.500000, -0.524432, -0.277346, 1
734, -0.500000, -0.059597, -0.649410, 0
735, 0.500000, -0.109344, -0.340614, 1
736, -0.500000, -0.679610, -0.152505, 0
737, 0.500000, -0.187618, -0.458192, 1
738, -0.500000, -0.227363, -0.553478, 0
739, 0.500000, -0.653095, -0.426612, 1
740, -0.500000, -0.062898, -0.004194, 0
741, 0.500000, -0.218659, -0.417473, 1
742, -0.500000, -0.725930, -0.644646, 0
743, 0.500000, -0.223046, -0.516529, 1
744, -0.500000, -0.271626, -0.270986, 0
745, 0.500000, -0.548434, -0.303942, 1
746, -0.500000, -0.504575, -0.197058, 0
747, 0.500000, -0.071974, -0.547302, 1
748, -0.500000, -0.485206, -0.183324, 0
749, 0.500000, -0.411566, -0.544802, 1
750, -0.500000, -0.032734, -0.107829, 0
751, 0.500000, -0.085416, -0.299262, 1
752, -0.500000, -0.260333, -0.659951, 0
753, 0.500000, -0.757453, -0.487696, 1
754, -0.500000, -0.413430, -0.197466, 0
755, 0.500000, -0.501226, -0.063246, 1
756, -0.500000, -0.201661, -0.719885, 0
757, 0.500000, -0.480718, -0.127590, 1
758, -0.500000, -0.564530, -0.290683, 0
759, 0.500000, -0.644119, -0.423075, 1
760, -0.500000, -0.148587, -0.779471, 0
761, 0.500000, -0.313936, -0.653162, 1
762, -0.500000, -0.176530, -0.385909, 0
763, 0.500000, -0.787383, -0.661734, 1
764, -0.500000, -0.569233, -0.398950, 0
765, 0.500000, -0.406537, -0.188885, 1
766, -0.500000, -0.093696, -0.078870, 0
767, 0.500000, -0.488146, -0.354029, 1
768, -0.500000, -0.738822, -0.032517, 0
769, 0.500000, -0.428643, -0.739170, 1
770, -0.500000, -0.229983, -0.129869, 0
771, 0.500000, -0.002415, -0.431643, 1
772, -0.500000, -0.049754, -0.070052, 0
773, 0.500000, -0.146152, -0.201202, 1
774, -0.500000, -0.747654, -0.377189, 0
775, 0.500000, -0.211195, -0.096241, 1
776, -0.500000, -0.356660, -0.525131, 0
777, 0.500000, -0.336322, -0.120107, 1
778, -0.500000, -0.497958, -0.323704, 0
779, 0.500000, -0.368760, -0.267190, 1
780, -0.500000, -0.309572, -0.362215, 0
781, 0.500000, -0.456075, -0.403268, 1
782, -0.500000, -0.441086, -0.531139, 0
783, 0.500000, -0.344215, -0.766826, 1
784, -0.500000, -0.563656, -0.772858, 0
785, 0.500000, -0.292914, -0.793638, 1
786, -0.500000, -0.489645, -0.682247, 0
787, 0.500000, -0.012200, -0.126317, 1
788, -0.500000, -0.752299, -0.545270, 0
789, 0.500000, -0.714438, -0.286871, 1
790, -0.500000, -0.122459, -0.125633, 0
791, 0.500000, -0.383112, -0.066037, 1
792, -0.500000, -0.237682, -0.719433, 0
793, 0.500000, -0.186144, -0.735640, 1
794, -0.500000, -0.630055, -0.141822, 0
795, 0.500000, -0.202830, -0.139627, 1
796, -0.500000, -0.504038, -0.245823, 0
797, 0.500000, -0.129813, -0.145122, 1
798, -0.500000, -0.776962, -0.474028, 0
799, 0.500000, -0.498866, -0.540618, 1
800, -0.500000, -0.033804, -0.791779, 0
801, 0.500000, -0.121174, -0.523449, 1
802, -0.500000, -0.674026, -0.520293, 0
803, 0.500000, -0.236684, -0.213243, 1
804, -0.500000, -0.265563, -0.151121, 0
805, 0.500000, -0.500114, -0.774940, 1
806, -0.500000, -0.663672, -0.470144, 0
807, 0.500000, -0.040977, -0.101354, 1
808, -0.500000, -0.389577, -0.614039, 0
809, 0.500000, -0.036993, -0.606550, 1
810, -0.500000, -0.342780, -0.626742, 0
811, 0.500000, -0.746178, -0.046818, 1
812, -0.500000, -0.459483, -0.075990, 0
813, 0.500000, -0.578858, -0.436445, 1
814, -0.500000, -0.550018, -0.277724, 0
815, 0.500000, -0.563981, -0.170740, 1
816, -0.500000, -0.656422, -0.272074, 0
817, 0.500000, -0.694188, -0.530448, 1
818, -0.500000, -0.792366, -0.517790, 0
819, 0.500000, -0.330610, -0.644848, 1
820, -0.500000, -0.668911, -0.417642, 0
821, 0.500000, -0.619788, -0.532582, 1
822, -0.500000, -0.087786, -0.247683, 0
823, 0.500000, -0.633936, -0.064281, 1
824, -0.500000, -0.448641, -0.257847, 0
825, 0.500000, -0.670831, -0.791421, 1
826, -0.500000, -0.471506, -0.617009, 0
827, 0.500000, -0.038238, -0.130990, 1
828, -0.500000, -0.279917, -0.617096, 0
829, 0.500000, -0.154353, -0.416853, 1
830, -0.500000, -0.481738, -0.305252, 0
831, 0.500000, -0.587593, -0.338160, 1
832, -0.500000, -0.164244, -0.068699, 0
833, 0.500000, -0.455526, -0.156610, 1
834, -0.500000, -0.586489, -0.786135, 0
835, 0.500000, -0.388376, -0.455400, 1
836, -0.500000, -0.403777, -0.595082, 0
837, 0.500000, -0.574901, -0.078481, 1
838, -0.500000, -0.042765, -0.795754, 0
839, 0.500000, -0.142762, -0.078324, 1
840, -0.500000, -0.640520, -0.013593, 0
841, 0.500000, -0.456662, -0.312026, 1
842, -0.500000, -0.217519, -0.081818, 0
843, 0.500000, -0.029934, -0.497436, 1
844, -0.500000, -0.285833, -0.184286, 0
845, 0.500000, -0.114289, -0.767570, 1
846, -0.500000, -0.489538, -0.288800, 0
847, 0.500000, -0.692649, -0.240700, 1
848, -0.500000, -0.357498, -0.348174, 0
849, 0.500000, -0.397310, -0.143987, 1
850, -0.500000, -0.721227, -0.372604, 0
851, 0.500000, -0.186306, -0.711922, 1
852, -0.500000, -0.167686, -0.348124, 0
853, 0.500000, -0.790402, -0.597370, 1
854, -0.500000, -0.343878, -0.133164, 0
855, 0.500000, -0.262611, -0.184398, 1
856, -0.500000, -0.533674, -0.719274, 0
857, 0.500000, -0.083342, -0.751194, 1
858, -0.500000, -0.388010, -0.113276, 0
859, 0.500000, -0.035548, -0.673843, 1
860, -0.500000, -0.684481, -0.149837, 0
861, 0.500000, -0.228332, -0.760937, 1
862, -0.500000, -0.438637, -0.120980, 0
863, 0.500000, -0.201636, -0.383054, 1
864, -0.500000, -0.056073, -0.185864, 0
865, 0.500000, -0.113959, -0.364218, 1
866, -0.500000, -0.558468, -0.300264, 0
867, 0.500000, -0.276140, -0.726154, 1
868, -0.500000, -0.235306, -0.653461, 0
869, 0.500000, -0.110442, -0.166103, 1
870, -0.500000, -0.786625, -0.373053, 0
871, 0.500000, -0.350502, -0.107218, 1
872, -0.500000, -0.292326, -0.020762, 0
873, 0.500000, -0.058411, -0.680337, 1
874, -0.500000, -0.134038, -0.480878, 0
875, 0.500000, -0.141098, -0.018518, 1
876, -0.500000, -0.630714, -0.369430, 0
877, 0.500000, -0.779455, -0.656269, 1
878, -0.500000, -0.077328, -0.181091, 0
879, 0.500000, -0.626241, -0.133401, 1
880, -0.500000, -0.366955, -0.740199, 0
881, 0.500000, -0.084537, -0.512342, 1
882, -0.500000, -0.627382, -0.360677, 0
883, 0.500000, -0.025414, -0.062688, 1
884, -0.500000, -0.214138, -0.135855, 0
885, 0.500000, -0.228791, -0.587681, 1
886, -0.500000, -0.508908, -0.166211, 0
887, 0.500000, -0.694898, -0.388153, 1
888, -0.500000, -0.186973, -0.340227, 0
889, 0.500000, -0.655408, -0.707930, 1
890, -0.500000, -0.021104, -0.796506, 0
891, 0.500000, -0.313366, -0.238737, 1
892, -0.500000, -0.752854, -0.679739, 0
893, 0.500000, -0.481924, -0.030182, 1
894, -0.500000, -0.447749, -0.308164, 0
895, 0.500000, -0.550501, -0.401622, 1
896, -0.500000, -0.248363, -0.635038, 0
897, 0.500000, -0.113963, -0.462663, 1
898, -0.500000, -0.582633, -0.139377, 0
899, 0.500000, -0.525351, -0.383689, 1
900, -0.500000, -0.275232, -0.341061, 0
901, 0.500000, -0.171370, -0.371058, 1
902, -0.500000, -0.094190, -0.453186, 0
903, 0.500000, -0.346130, -0.281163, 1
904, -0.500000, -0.793412, -0.201538, 0
905, 0.500000, -0.576010, -0.401434, 1
906, -0.500000, -0.584962, -0.476295, 0
907, 0.500000, -0.640171, -0.124734, 1
908, -0.500000, -0.356034, -0.709013, 0
909, 0.500000, -0.541834, -0.003782, 1
910, -0.500000, -0.217177, -0.679254, 0
911, 0.500000, -0.405404, -0.052458, 1
912, -0.500000, -0.514291, -0.106286, 0
913, 0.500000, -0.102040, -0.683842, 1
914, -0.500000, -0.245662, -0.627391, 0
915, 0.500000, -0.267531, -0.107812, 1
916, -0.500000, -0.555370, -0.438901, 0
917, 0.500000, -0.065788, -0.649561, 1
918, -0.500000, -0.479004, -0.411918, 0
919, 0.500000, -0.517642, -0.472416, 1
920, -0.500000, -0.200373, -0.680570, 0
921, 0.500000, -0.460769, -0.785334, 1
922, -0.500000, -0.356866, -0.687858, 0
923, 0.500000, -0.496987, -0.712899, 1
924, -0.500000, -0.596871, -0.238822, 0
925, 0.500000, -0.303600, -0.400966, 1
926, -0.500000, -0.118075, -0.709004, 0
927, 0.500000, -0.453425, -0.219285, 1
928, -0.500000, -0.015290, -0.555465, 0
929, 0.500000, -0.103127, -0.647870, 1
930, -0.500000, -0.769774, -0.757577, 0
931, 0.500000, -0.342599, -0.112063, 1
932, -0.500000, -0.783395, -0.408387, 0
933, 0.500000, -0.761623, -0.462399, 1
934, -0.500000, -0.020305, -0.066183, 0
935, 0.500000, -0.134815, -0.220678, 1
936, -0.500000, -0.746754, -0.182502, 0
937, 0.500000, -0.592930, -0.303619, 1
938, -0.500000, -0.070361, -0.289917, 0
939, 0.500000, -0.603437, -0.667231, 1
940, -0.500000, -0.528738, -0.107037, 0
941, 0.500000, -0.268198, -0.233731, 1
942, -0.500000, -0.402959, -0.308540, 0
943, 0.500000, -0.453016, -0.005166, 1
944, -0.500000, -0.450923, -0.143061, 0
945, 0.500000, -0.653036, -0.007615, 1
946, -0.500000, -0.100638, -0.582554, 0
947, 0.500000, -0.119678, -0.470951, 1
948, -0.500000, -0.190941, -0.468220, 0
949, 0.500000, -0.133350, -0.211245, 1
950, -0.500000, -0.121322, -0.655084, 0
951, 0.500000, -0.018841, -0.068075, 1
952, -0.500000, -0.037586, -0.611770, 0
953, 0.500000, -0.758612, -0.107946, 1
954, -0.500000, -0.488606, -0.562049, 0
955, 0.500000, -0.775178, -0.604262, 1
956, -0.500000, -0.256003, -0.630294, 0
957, 0.500000, -0.037994, -0.658962, 1
958, -0.500000, -0.525752, -0.077927, 0
959, 0.500000, -0.664129, -0.176674, 1
960, -0.500000, -0.607906, -0.104082, 0
961, 0.500000, -0.571208, -0.295462, 1
962, -0.500000, -0.686636, -0.690886, 0
963, 0.500000, -0.766413, -0.464494, 1
964, -0.500000, -0.746024, -0.099763, 0
965, 0.500000, -0.675739, -0.067346, 1
966, -0.500000, -0.754846, -0.281498, 0
967, 0.500000, -0.522338, -0.379351, 1
968, -0.500000, -0.480187, -0.067869, 0
969, 0.500000, -0.487298, -0.555711, 1
970, -0.500000, -0.216836, -0.049394, 0
971, 0.500000, -0.359973, -0.472839, 1
972, -0.500000, -0.679686, -0.784885, 0
973, 0.500000, -0.331801, -0.405438, 1
974, -0.500000, -0.449730, -0.582848, 0
975, 0.500000, -0.169031, -0.257637, 1
976, -0.500000, -0.273849, -0.740239, 0
977, 0.500000, -0.140017, -0.547402, 1
978, -0.500000, -0.218043, -0.106430, 0
979, 0.500000, -0.211897, -0.164067, 1
980, -0.500000, -0.593111, -0.474554, 0
981, 0.500000, -0.618331, -0.134876, 1
982, -0.500000, -0.756053, -0.727588, 0
983, 0.500000, -0.514226, -0.023158, 1
984, -0.500000, -0.795457, -0.201524, 0
985, 0.500000, -0.578869, -0.212292, 1
986, -0.500000, -0.250917, -0.138842, 0
987, 0.500000, -0.272050, -0.517522, 1
988, -0.500000, -0.510644, -0.190769, 0
989, 0.500000, -0.509878, -0.160374, 1
990, -0.500000, -0.360534, -0.678909, 0
991, 0.500000, -0.004929, -0.634383, 1
992, -0.500000, -0.206066, -0.144946, 0
993, 0.500000, -0.381786, -0.424110, 1
994, -0.500000, -0.638294, -0.593682, 0
995, 0.500000, -0.175095, -0.431405, 1
996, -0.500000, -0.655155, -0.793426, 0
997, 0.500000, -0.566280, -0.611207, 1
998, -0.500000, -0.307932, -0.667425, 0
999, 0.500000, -0.634365, -0.690306, 1
1000, -0.500000, -0.068949, -0.413234, 0
1001, 0.500000, -0.489517, -0.706784, 1
1002, -0.500000, -0.138993, -0.761566, 0
1003, 0.500000, -0.011224, -0.649637, 1
1004, -0.500000, -0.152334, -0.521102, 0
1005, 0.500000, -0.010011, -0.512869, 1
1006, -0.500000, -0.786929, -0.014940, 0
1007, 0.500000, -0.734170, -0.192995, 1
1008, -0.500000, -0.546804, -0.315955, 0
1009, 0.500000, -0.617104, -0.385098, 1
1010, -0.500000, -0.496556, -0.792199, 0
1011, 0.500000, -0.016502, -0.351710, 1
1012, -0.500000, -0.372543, -0.169700, 0
1013, 0.500000, -0.549836, -0.267393, 1
1014, -0.500000, -0.037125, -0.384201, 0
1015, 0.500000, -0.157699, -0.492992, 1
1016, -0.500000, -0.384353, -0.647216, 0
1017, 0.500000, -0.786694, -0.110264, 1
1018, -0.500000, -0.195701, -0.797918, 0
1019, 0.500000, -0.759901, -0.348035, 1
1020, -0.500000, -0.105938, -0.356830, 0
1021, 0.500000, -0.447822, -0.092866, 1
1022, -0.500000, -0.758688, -0.381992, 0
1023, 0.500000, -0.672779, -0.505491, 1
1024, -0.500000, -0.284866, -0.076802, 0
1025, 0.500000, -0.090589, -0.781422, 1
1026, -0.500000, -0.069001, -0.107090, 0
1027, 0.500000, -0.720050, -0.028462, 1
1028, -0.500000, -0.663709, -0.469886, 0
1029, 0.500000, -0.682773, -0.700834, 1
1030, -0.500000, -0.441006, -0.040472, 0
1031, 0.500000, -0.393825, -0.412276, 1
1032, -0.500000, -0.274606, -0.380518, 0
1033, 0.500000, -0.522540, -0.470307, 1
1034, -0.500000, -0.765354, -0.482440, 0
1035, 0.500000, -0.405260, -0.071291, 1
1036, -0.500000, -0.426188, -0.053082, 0
1037, 0.500000, -0.551076, -0.384876, 1
1038, -0.500000, -0.435074, -0.423855, 0
1039, 0.500000, -0.090367, -0.719940, 1
1040, -0.500000, -0.500657, -0.180955, 0
1041, 0.500000, -0.288279, -0.156575, 1
1042, -0.500000, -0.674964, -0.208330, 0
1043, 0.500000, -0.571955, -0.538672, 1
1044, -0.500000, -0.265134, -0.454728, 0
1045, 0.500000, -0.439506, -0.706139, 1
1046, -0.500000, -0.082118, -0.420249, 0
1047, 0.500000, -0.705334, -0.743643, 1
1048, -0.500000, -0.387686, -0.427873, 0
1049, 0.500000, -0.413950, -0.353039, 1
1050, -0.500000, -0.497231, -0.019210, 0
1051, 0.500000, -0.011249, -0.123419, 1
1052, -0.500000, -0.459210, -0.562325, 0
1053, 0.500000, -0.508295, -0.094285, 1
1054, -0.500000, -0.573098, -0.185580, 0
1055, 0.500000, -0.401142, -0.273754, 1
1056, -0.500000, -0.366535, -0.276340, 0
1057, 0.500000, -0.017248, -0.241499, 1
1058, -0.500000, -0.484670, -0.589203, 0
1059, 0.500000, -0.367090, -0.336722, 1
1060, -0.500000, -0.630850, -0.393513, 0
1061, 0.500000, -0.629778, -0.712968, 1
1062, -0.500000, -0.013762, -0.535112, 0
1063, 0.500000, -0.243530, -0.788365, 1
1064, -0.500000, -0.549903, -0.657479, 0
1065, 0.500000, -0.341404, -0.247134, 1
1066, -0.500000, -0.263608, -0.352653, 0
1067, 0.500000, -0.757472, -0.309737, 1
1068, -0.500000, -0.501896, -0.052685, 0
1069, 0.500000, -0.404021, -0.274994, 1
1070, -0.500000, -0.238265, -0.392082, 0
1071, 0.500000, -0.548747, -0.191718, 1
1072, -0.500000, -0.668422, -0.565995, 0
1073, 0.500000, -0.020136, -0.740010, 1
1074, -0.500000, -0.742116, -0.387225, 0
1075, 0.500000, -0.276730, -0.572966, 1
1076, -0.500000, -0.780738, -0.493427, 0
1077, 0.500000, -0.072851, -0.381418, 1
1078, -0.500000, -0.228539, -0.316381, 0
1079, 0.500000, -0.756701, -0.778442, 1
1080, -0.500000, -0.560778, -0.298105, 0
1081, 0.500000, -0.612494, -0.411304, 1
1082, -0.500000, -0.237676, -0.156884, 0
1083, 0.500000, -0.721041, -0.739571, 1
1084, -0.500000, -0.209569, -0.711980, 0
1085, 0.500000, -0.214565, -0.034752, 1
1086, -0.500000, -0.690980, -0.350230, 0
1087, 0.500000, -0.226470, -0.146320, 1
1088, -0.500000, -0.503143, -0.633525, 0
1089, 0.500000, -0.086329, -0.032178, 1
1090, -0.500000, -0.220750, -0.749978, 0
1091, 0.500000, -0.605143, -0.588406, 1
1092, -0.500000, -0.443405, -0.264913, 0
1093, 0.500000, -0.556741, -0.258862, 1
1094, -0.500000, -0.168211, -0.513442, 0
1095, 0.500000, -0.624222, -0.315908, 1
1096, -0.500000, -0.398464, -0.023634, 0
1097, 0.500000, -0.314130, -0.636140, 1
1098, -0.500000, -0.180518, -0.235170, 0
1099, 0.500000, -0.162630, -0.777006, 1
1100, -0.500000, -0.534069, -0.377194, 0
1101, 0.500000, -0.011758, -0.425048, 1
1102, -0.500000, -0.314342, -0.625146, 0
1103, 0.500000, -0.571368, -0.017486, 1
1104, -0.500000, -0.458671, -0.244615, 0
1105, 0.500000, -0.049663, -0.266338, 1
1106, -0.500000, -0.194593, -0.241724, 0
1107, 0.500000, -0.441662, -0.224916, 1
1108, -0.500000, -0.093555, -0.198403, 0
1109, 0.500000, -0.070696, -0.648685, 1
1110, -0.500000, -0.298762, -0.694918, 0
1111, 0.500000, -0.164592, -0.697226, 1
1112, -0.500000, -0.718553, -0.065641, 0
1113, 0.500000, -0.120285, -0.485990, 1
1114, -0.500000, -0.300811, -0.282914, 0
1115, 0.500000, -0.462995, -0.421798, 1
1116, -0.500000, -0.247026, -0.061671, 0
1117, 0.500000, -0.046846, -0.561368, 1
1118, -0.500000, -0.273736, -0.205132, 0
1119, 0.500000, -0.578853, -0.319325, 1
1120, -0.500000, -0.449746, -0.215434, 0
1121, 0.500000, -0.585663, -0.231258, 1
1122, -0.500000, -0.457158, -0.227326, 0
1123, 0.500000, -0.043091, -0.137631, 1
1124, -0.500000, -0.012646, -0.113787, 0
1125, 0.500000, -0.786316, -0.698327, 1
1126, -0.500000, -0.008706, -0.537826, 0
1127, 0.500000, -0.595554, -0.314176, 1
1128, -0.500000, -0.603466, -0.302757, 0
1129, 0.500000, -0.387084, -0.491196, 1
1130, -0.500000, -0.585670, -0.050078, 0
1131, 0.500000, -0.112994, -0.032696, 1
1132, -0.500000, -0.498668, -0.546758, 0
1133, 0.500000, -0.594063, -0.772403, 1
1134, -0.500000, -0.751889, -0.759834, 0
1135, 0.500000, -0.678646, -0.788554, 1
1136, -0.500000, -0.175269, -0.464310, 0
1137, 0.500000, -0.219811, -0.219345, 1
1138, -0.500000, -0.278554, -0.262902, 0
1139, 0.500000, -0.356976, -0.678118, 1
1140, -0.500000, -0.376690, -0.730210, 0
1141, 0.500000, -0.576446, -0.772313, 1
1142, -0.500000, -0.468036, -0.758918, 0
1143, 0.500000, -0.673407, -0.271502, 1
1144, -0.500000, -0.261674, -0.260491, 0
1145, 0.500000, -0.349617, -0.434262, 1
1146, -0.500000, -0.310570, -0.049528, 0
1147, 0.500000, -0.053876, -0.396155, 1
1148, -0.500000, -0.596286, -0.647939, 0
1149, 0.500000, -0.755477, -0.135093, 1
1150, -0.500000, -0.194692, -0.634123, 0
1151, 0.500000, -0.123646, -0.756879, 1
1152, -0.500000, -0.685351, -0.343457, 0
1153, 0.500000, -0.563142, -0.550823, 1
1154, -0.500000, -0.606359, -0.507037, 0
1155, 0.500000, -0.428941, -0.569966, 1
1156, -0.500000, -0.437246, -0.592305, 0
1157, 0.500000, -0.542279, -0.105282, 1
1158, -0.500000, -0.138140, -0.002605, 0
1159, 0.500000, -0.763703, -0.786732, 1
1160, -0.500000, -0.263096, -0.313320, 0
1161, 0.500000, -0.420994, -0.573665, 1
1162, -0.500000, -0.362848, -0.474870, 0
1163, 0.500000, -0.556738, -0.546051, 1
1164, -0.500000, -0.709728, -0.512215, 0
1165, 0.500000, -0.681144, -0.491338, 1
1166, -0.500000, -0.346338, -0.004790, 0
1167, 0.500000, -0.448217, -0.618608, 1
1168, -0.500000, -0.735165, -0.598278, 0
1169, 0.500000, -0.369431, -0.128442, 1
1170, -0.500000, -0.305314, -0.798372, 0
1171, 0.500000, -0.698409, -0.742560, 1
1172, -0.500000, -0.177594, -0.027606, 0
1173, 0.500000, -0.047842, -0.315734, 1
1174, -0.500000, -0.030211, -0.398464, 0
1175, 0.500000, -0.302466, -0.293306, 1
1176, -0.500000, -0.298702, -0.723461, 0
1177, 0.500000, -0.453890, -0.248468, 1
1178, -0.500000, -0.785249, -0.597546, 0
1179, 0.500000, -0.794519, -0.694977, 1
1180, -0.500000, -0.309762, -0.262582, 0
1181, 0.500000, -0.773233, -0.243018, 1
1182, -0.500000, -0.654290, -0.421450, 0
1183, 0.500000, -0.061626, -0.589454, 1
1184, -0.500000, -0.606646, -0.431058, 0
1185, 0.500000, -0.304814, -0.111959, 1
1186, -0.500000, -0.016347, -0.203223, 0
1187, 0.500000, -0.054519, -0.193942, 1
1188, -0.500000, -0.617747, -0.489280, 0
1189, 0.500000, -0.509676, -0.234877, 1
1190, -0.500000, -0.087744, -0.399061, 0
1191, 0.500000, -0.115102, -0.386446, 1
1192, -0.500000, -0.709440, -0.155910, 0
1193, 0.500000, -0.634914, -0.694689, 1
1194, -0.500000, -0.753456, -0.216351, 0
1195, 0.500000, -0.176583, -0.650136, 1
1196, -0.500000, -0.478933, -0.149816, 0
1197, 0.500000, -0.093154, -0.333222, 1
1198, -0.500000, -0.158184, -0.541699, 0
1199, 0.500000, -0.509594, -0.764830, 1
1200, -0.500000, -0.172756, -0.014409, 0
1201, 0.500000, -0.463706, -0.189103, 1
1202, -0.500000, -0.604550, -0.518226, 0
1203, 0.500000, -0.769963, -0.009215, 1
1204, -0.500000, -0.207505, -0.066558, 0
1205, 0.500000, -0.244092, -0.295249, 1
1206, -0.500000, -0.465618, -0.359193, 0
